"Harvard University","USA","Caribbean"
"Flinders University","Australia","Oceania"
"Martin Luther University of Halle-Wittenberg","Germany","Western Europe"
"Graduate University for Advanced Studies","Japan","Eastern Asia"
"Clemson University","USA","Caribbean"
"University of Brescia","Italy","Western Europe"
"Georgia State University","USA","Caribbean"
"Dongguk University","South Korea","Eastern Asia"
"University of Fribourg","Switzerland","Western Europe"
"Sichuan University","China","Eastern Asia"
"University of Iceland","Iceland","Western Europe"
"University of Sherbrooke","Canada","Caribbean"
"University of Graz","Austria","Western Europe"
"University of Málaga","Spain","Western Europe"
"University of Zaragoza","Spain","Western Europe"
"New York Medical College","USA","Caribbean"
"SUNY Downstate Medical Center","USA","Caribbean"
"École Centrale Paris","France","Western Europe"
"Utah State University","USA","Caribbean"
"University of Ljubljana","Slovenia","Eastern Europe"
"University of Montpellier 1","France","Western Europe"
"Victoria University of Wellington","New Zealand","Oceania"
"East China University of Science and Technology","China","Eastern Asia"
"Konkuk University","South Korea","Eastern Asia"
"University of Potsdam","Germany","Western Europe"
"University of the Basque Country","Spain","Western Europe"
"University of Nice Sophia Antipolis","France","Western Europe"
"University of Udine","Italy","Western Europe"
"National Yang-Ming University","Taiwan","Eastern Asia"
"Indian Institute of Technology Bombay","India","Southern Asia"
"University of Bayreuth","Germany","Western Europe"
"University of Wisconsin–Milwaukee","USA","Caribbean"
"University of Dayton","USA","Caribbean"
"Nihon University","Japan","Eastern Asia"
"Montana State University - Bozeman","USA","Caribbean"
"Royal Holloway, University of London","United Kingdom","Western Europe"
"Tokyo Women's Medical University","Japan","Eastern Asia"
"Panjab University","India","Southern Asia"
"Tampere University of Technology","Finland","Western Europe"
"University of Coimbra","Portugal","Western Europe"
"University of Newcastle","Australia","Oceania"
"Nara Institute of Science and Technology","Japan","Eastern Asia"
"Auburn University","USA","Caribbean"
"University of Bremen","Germany","Western Europe"
"Mahidol University","Thailand","South-Eastern Asia"
"University of Crete","Greece","Eastern Europe"
"Bangor University","United Kingdom","Western Europe"
"University of Aveiro","Portugal","Western Europe"
"University of Palermo","Italy","Western Europe"
"Nagoya City University","Japan","Eastern Asia"
"University of Tartu","Estonia","Eastern Europe"
"University of Savoy","France","Western Europe"
"University of Tromsø - The Arctic University of Norway","Norway","Western Europe"
"University of Missouri–Kansas City","USA","Caribbean"
"Beihang University","China","Eastern Asia"
"American University of Beirut","Lebanon","Western Asia"
"University of Nantes","France","Western Europe"
"University of Essex","United Kingdom","Western Europe"
"University of Zagreb","Croatia","Eastern Europe"
"National Central University","Taiwan","Eastern Asia"
"University Lille 1: Sciences and Technologies","France","Western Europe"
"University of Catania","Italy","Western Europe"
"National Polytechnic Institute of Toulouse","France","Western Europe"
"Indian Institute of Technology Kanpur","India","Southern Asia"
"Kagoshima University","Japan","Eastern Asia"
"Lanzhou University","China","Eastern Asia"
"James Cook University","Australia","Oceania"
"Shizuoka University","Japan","Eastern Asia"
"Indian Institute of Technology Kharagpur","India","Southern Asia"
"Second University of Naples","Italy","Western Europe"
"Indian Institute of Technology Madras","India","Southern Asia"
"Plymouth University","United Kingdom","Western Europe"
"International School for Advanced Studies","Italy","Western Europe"
"Polytechnic University of Turin","Italy","Western Europe"
"University of Oviedo","Spain","Western Europe"
"Ehime University","Japan","Eastern Asia"
"University of Ioannina","Greece","Eastern Europe"
"University of Cagliari","Italy","Western Europe"
"Tottori University","Japan","Eastern Asia"
"Federal University of Rio Grande do Sul","Brazil","South America"
"Kent State University","USA","Caribbean"
"University of Los Andes (Colombia)","Colombia","South America"
"Hunan University","China","Eastern Asia"
"Tokai University","Japan","Eastern Asia"
"LSU Health Sciences Center New Orleans","USA","Caribbean"
"Southern Illinois University Carbondale","USA","Caribbean"
"Tata Institute of Fundamental Research","India","Southern Asia"
"Aalborg University","Denmark","Western Europe"
"Osaka Prefecture University","Japan","Eastern Asia"
"Chang Gung University","Taiwan","Eastern Asia"
"Northern Illinois University","USA","Caribbean"
"University of Trento","Italy","Western Europe"
"Semmelweis University","Hungary","Eastern Europe"
"University of Science and Technology Beijing","China","Eastern Asia"
"National University of Ireland, Galway","Ireland","Western Europe"
"Dankook University","South Korea","Eastern Asia"
"Istanbul University","Turkey","Western Asia"
"Tokyo University of Agriculture and Technology","Japan","Eastern Asia"
"University of Montana - Missoula","USA","Caribbean"
"Queensland University of Technology","Australia","Oceania"
"Binghamton University","USA","Caribbean"
"Université de Namur","Belgium","Western Europe"
"University of Tasmania","Australia","Oceania"
"University of Pretoria","South Africa","Southern Africa"
"Central China Normal University","China","Eastern Asia"
"Indian Institute of Technology Roorkee","India","Southern Asia"
"Curtin University","Australia","Oceania"
"Deakin University","Australia","Oceania"
"Tilburg University","Netherlands","Caribbean"
"Inha University","South Korea","Eastern Asia"
"University of New Orleans","USA","Caribbean"
"Paris-Est Créteil Val-de-Marne University","France","Western Europe"
"University of L'Aquila","Italy","Western Europe"
"Chungnam National University","South Korea","Eastern Asia"
"University of Salamanca","Spain","Western Europe"
"University of Alaska Fairbanks","USA","Caribbean"
"University of Poitiers","France","Western Europe"
"Albany Medical College","USA","Caribbean"
"Birkbeck, University of London","United Kingdom","Western Europe"
"Griffith University","Australia","Oceania"
"Federal University of São Paulo","Brazil","South America"
"Carleton University","Canada","Caribbean"
"Massey University","New Zealand","Oceania"
"Catholic University of Korea","South Korea","Eastern Asia"
"Open University (UK)","United Kingdom","Western Europe"
"University of Patras","Greece","Eastern Europe"
"Universidade Nova de Lisboa","Portugal","Western Europe"
"Texas A&amp;M Health Science Center","USA","Caribbean"
"Braunschweig University of Technology","Germany","Western Europe"
"National Chung Hsing University","Taiwan","Eastern Asia"
"La Trobe University","Australia","Oceania"
"Missouri University of Science and Technology","USA","Caribbean"
"University of Idaho","USA","Caribbean"
"Louisiana Tech University","USA","Caribbean"
"University of Portsmouth","United Kingdom","Western Europe"
"University of La Laguna","Spain","Western Europe"
"Florida International University","USA","Caribbean"
"Medical University of Graz","Austria","Western Europe"
"Howard University","USA","Caribbean"
"University of Hertfordshire","United Kingdom","Western Europe"
"State University of New York Upstate Medical University","USA","Caribbean"
"Royal College of Surgeons in Ireland","Ireland","Western Europe"
"National Technical University of Athens","Greece","Eastern Europe"
"University of Windsor","Canada","Caribbean"
"Rovira i Virgili University","Spain","Western Europe"
"University of Burgundy","France","Western Europe"
"Gunma University","Japan","Eastern Asia"
"AGH University of Science and Technology","Poland","Eastern Europe"
"Gifu University","Japan","Eastern Asia"
"Hacettepe University","Turkey","Western Asia"
"Örebro University","Sweden","Western Europe"
"Memorial University of Newfoundland","Canada","Caribbean"
"Kindai University","Japan","Eastern Asia"
"University of Rhode Island","USA","Caribbean"
"University of Alicante","Spain","Western Europe"
"New Jersey Institute of Technology","USA","Caribbean"
"Lille 2 University of Health and Law","France","Western Europe"
"Keele University","United Kingdom","Western Europe"
"University of Jyväskylä","Finland","Western Europe"
"Rochester Institute of Technology","USA","Caribbean"
"Sapporo Medical University","Japan","Eastern Asia"
"Banaras Hindu University","India","Southern Asia"
"King Abdullah University of Science and Technology","Saudi Arabia","Western Asia"
"Northeast Normal University","China","Eastern Asia"
"Portland State University","USA","Caribbean"
"University of Québec at Montreal","Canada","Caribbean"
"East China Normal University","China","Eastern Asia"
"University of Debrecen","Hungary","Eastern Europe"
"Loma Linda University","USA","Caribbean"
"Old Dominion University","USA","Caribbean"
"University of Insubria","Italy","Western Europe"
"University of Nevada, Las Vegas","USA","Caribbean"
"Hong Kong Baptist University","Hong Kong","Eastern Asia"
"University of Minho","Portugal","Western Europe"
"University of Messina","Italy","Western Europe"
"University of Texas at Arlington","USA","Caribbean"
"University François Rabelais, Tours","France","Western Europe"
"UNESP, São Paulo State University","Brazil","South America"
"Toho University","Japan","Eastern Asia"
"Beijing University of Chemical Technology","China","Eastern Asia"
"Rutgers, The State University of New Jersey - Newark","USA","Caribbean"
"Johannes Kepler University of Linz","Austria","Western Europe"
"Warsaw University of Technology","Poland","Eastern Europe"
"University of Paris 13","France","Western Europe"
"University of Toyama","Japan","Eastern Asia"
"University of Toledo","USA","Caribbean"
"University of Vigo","Spain","Western Europe"
"University of Kent","United Kingdom","Western Europe"
"Jichi Medical University","Japan","Eastern Asia"
"Roma Tre University","Italy","Western Europe"
"Chung Yuan Christian University","Taiwan","Eastern Asia"
"University of Haifa","Israel","Western Asia"
"Åbo Akademi University","Finland","Western Europe"
"Swansea University","United Kingdom","Western Europe"
"China Agricultural University","China","Eastern Asia"
"Marche Polytechnic University","Italy","Western Europe"
"University of Maine, Orono","USA","Caribbean"
"Heriot-Watt University","United Kingdom","Western Europe"
"Marquette University","USA","Caribbean"
"Loughborough University","United Kingdom","Western Europe"
"Kaiserslautern University of Technology","Germany","Western Europe"
"Aston University","United Kingdom","Western Europe"
"University of Girona","Spain","Western Europe"
"Hasselt University","Belgium","Western Europe"
"Nanjing University of Science and Technology","China","Eastern Asia"
"University of Natural Resources and Life Sciences, Vienna","Austria","Western Europe"
"University of Szeged","Hungary","Eastern Europe"
"Soochow University (Suzhou)","China","Eastern Asia"
"University of the Balearic Islands","Spain","Western Europe"
"Fuzhou University","China","Eastern Asia"
"University of Memphis","USA","Caribbean"
"San Francisco State University","USA","Caribbean"
"East Carolina University","USA","Caribbean"
"University of Augsburg","Germany","Western Europe"
"University of Missouri–St. Louis","USA","Caribbean"
"Kyoto Prefectural University of Medicine","Japan","Eastern Asia"
"Shanghai University","China","Eastern Asia"
"University of South Australia","Australia","Oceania"
"Liverpool John Moores University","United Kingdom","Western Europe"
"Graz University of Technology","Austria","Western Europe"
"Kitasato University","Japan","Eastern Asia"
"University of North Carolina at Charlotte","USA","Caribbean"
"G. d'Annunzio University, Chieti-Pescara","Italy","Western Europe"
"University of Cantabria","Spain","Western Europe"
"Miguel Hernández University of Elche","Spain","Western Europe"
"Donghua University","China","Eastern Asia"
"Comenius University in Bratislava","Slovak Republic","Eastern Europe"
"University of Alabama in Huntsville","USA","Caribbean"
"Mie University","Japan","Eastern Asia"
"University of Stirling","United Kingdom","Western Europe"
"Hunter College","USA","Caribbean"
"Swinburne University of Technology","Australia","Oceania"
"University of Ulster","United Kingdom","Western Europe"
"University of Évry Val d'Essonne","France","Western Europe"
"University of Salerno","Italy","Western Europe"
"National University of La Plata","Argentina","South America"
"Masaryk University","Czech Republic","Eastern Europe"
"Yamaguchi University","Japan","Eastern Asia"
"University of Yamanashi","Japan","Eastern Asia"
"Showa University","Japan","Eastern Asia"
"North Dakota State University - Main Campus","USA","Caribbean"
"University of North Texas, Denton","USA","Caribbean"
"University of Mississippi Medical Center","USA","Caribbean"
"University of Tehran","Iran","Southern Asia"
"Paul Valéry University, Montpellier III","France","Western Europe"
"Wuhan University of Technology","China","Eastern Asia"
"University of Hyogo","Japan","Eastern Asia"
"The Catholic University of America","USA","Caribbean"
"University of Neuchâtel","Switzerland","Western Europe"
"National Polytechnic Institute","Mexico","Central America"
"Jikei University School of Medicine","Japan","Eastern Asia"
"University of Valladolid","Spain","Western Europe"
"University of Calabria","Italy","Western Europe"
"University of Lübeck","Germany","Western Europe"
"Kurume University","Japan","Eastern Asia"
"Peking Union Medical College","China","Eastern Asia"
"Yamagata University","Japan","Eastern Asia"
"University of Córdoba (Spain)","Spain","Western Europe"
"University of Mons","Belgium","Western Europe"
"Saga University","Japan","Eastern Asia"
"Clarkson University","USA","Caribbean"
"University of South Alabama","USA","Caribbean"
"Inje University","South Korea","Eastern Asia"
"University of Caen Lower Normandy","France","Western Europe"
"University of Castilla–La Mancha","Spain","Western Europe"
"Czech Technical University in Prague","Czech Republic","Eastern Europe"
"Saitama Medical University","Japan","Eastern Asia"
"Istanbul Technical University","Turkey","Western Asia"
"Kaohsiung Medical University","Taiwan","Eastern Asia"
"University of Electro-Communications","Japan","Eastern Asia"
"Yeungnam University","South Korea","Eastern Asia"
"Jawaharlal Nehru Centre for Advanced Scientific Research","India","Southern Asia"
"Putra University, Malaysia","Malaysia","South-Eastern Asia"
"Institut national des sciences Appliquées de Lyon","France","Western Europe"
"University of Perpignan Via Domitia","France","Western Europe"
"University of Miyazaki","Japan","Eastern Asia"
"Second Military Medical University","China","Eastern Asia"
"Northern Arizona University","USA","Caribbean"
"École Polytechnique de Montréal","Canada","Caribbean"
"University of Salento","Italy","Western Europe"
"Fukuoka University","Japan","Eastern Asia"
"Nagoya Institute of Technology","Japan","Eastern Asia"
"Ankara University","Turkey","Western Asia"
"Blaise Pascal University","France","Western Europe"
"University of Electronic Science and Technology of China","China","Eastern Asia"
"National Sun Yat-sen University","Taiwan","Eastern Asia"
"University of Rouen","France","Western Europe"
"Bowling Green State University","USA","Caribbean"
"Norwegian University of Life Sciences","Norway","Western Europe"
"University of Picardie Jules Verne","France","Western Europe"
"Michigan Technological University","USA","Caribbean"
"University of Concepción","Chile","South America"
"China Medical University (Taiwan)","Taiwan","Eastern Asia"
"University of Hohenheim","Germany","Western Europe"
"Aberystwyth University","United Kingdom","Western Europe"
"Wilfrid Laurier University","Canada","Caribbean"
"Cairo University","Egypt","Northern Africa"
"University of Murcia","Spain","Western Europe"
"Palacký University, Olomouc","Czech Republic","Eastern Europe"
"Taipei Medical University","Taiwan","Eastern Asia"
"University of Bradford","United Kingdom","Western Europe"
"King Fahd University of Petroleum and Minerals","Saudi Arabia","Western Asia"
"Ege University","Turkey","Western Asia"
"University of Belgrade","Serbia","Eastern Europe"
"University of Eastern Piedmont ""Amedeo Avogadro""","Italy","Western Europe"
"Budapest University of Technology and Economics","Hungary","Eastern Europe"
"University of Salzburg","Austria","Western Europe"
"University of Massachusetts Lowell","USA","Caribbean"
"Jaume I University","Spain","Western Europe"
"Chongqing University","China","Eastern Asia"
"Beijing Institute of Technology","China","Eastern Asia"
"Manchester Metropolitan University","United Kingdom","Western Europe"
"Zhengzhou University","China","Eastern Asia"
"Dublin City University","Ireland","Western Europe"
"National University of Ireland, Maynooth","Ireland","Western Europe"
"Kangwon National University","South Korea","Eastern Asia"
"Royal Veterinary College, University of London","United Kingdom","Western Europe"
"Wright State University - Dayton","USA","Caribbean"
"Capital Medical University","China","Eastern Asia"
"University of Brighton","United Kingdom","Western Europe"
"Sofia University","Bulgaria","Eastern Europe"
"University of Regina","Canada","Caribbean"
"Magna Græcia University of Catanzaro","Italy","Western Europe"
"Chungbuk National University","South Korea","Eastern Asia"
"Kōchi University","Japan","Eastern Asia"
"University of New Brunswick","Canada","Caribbean"
"Sejong University","South Korea","Eastern Asia"
"Sharif University of Technology","Iran","Southern Asia"
"Chung-Ang University","South Korea","Eastern Asia"
"Queens College, City University of New York","USA","Caribbean"
"Murdoch University","Australia","Oceania"
"Chosun University","South Korea","Eastern Asia"
"Vilnius University","Lithuania","Eastern Europe"
"University of Maribor","Slovenia","Eastern Europe"
"Ritsumeikan University","Japan","Eastern Asia"
"University of Sassari","Italy","Western Europe"
"Nanjing Normal University","China","Eastern Asia"
"University of Franche-Comté","France","Western Europe"
"University of Texas at El Paso","USA","Caribbean"
"Rio de Janeiro State University","Brazil","South America"
"Jinan University","China","Eastern Asia"
"University of Massachusetts Boston","USA","Caribbean"
"University of Alcalá","Spain","Western Europe"
"Tehran University of Medical Sciences","Iran","Southern Asia"
"University of the Ryukyus","Japan","Eastern Asia"
"University of Angers","France","Western Europe"
"Fluminense Federal University","Brazil","South America"
"Florida Institute of Technology","USA","Caribbean"
"Trent University","Canada","Caribbean"
"National Chung Cheng University","Taiwan","Eastern Asia"
"Bilkent University","Turkey","Western Asia"
"National Taiwan Normal University","Taiwan","Eastern Asia"
"Saitama University","Japan","Eastern Asia"
"RMIT University","Australia","Oceania"
"Hamamatsu University School of Medicine","Japan","Eastern Asia"
"University of Greifswald","Germany","Western Europe"
"University of Pécs","Hungary","Eastern Europe"
"University of Fukui","Japan","Eastern Asia"
"Oakland University","USA","Caribbean"
"Nanjing University of Technology","China","Eastern Asia"
"University of Technology, Sydney","Australia","Oceania"
"University of North Carolina at Greensboro","USA","Caribbean"
"All India Institute of Medical Sciences, New Delhi","India","Southern Asia"
"Kyoto Institute of Technology","Japan","Eastern Asia"
"Ocean University of China","China","Eastern Asia"
"Chiang Mai University","Thailand","South-Eastern Asia"
"University of Camerino","Italy","Western Europe"
"Hirosaki University","Japan","Eastern Asia"
"University of North Dakota","USA","Caribbean"
"University of Extremadura","Spain","Western Europe"
"Teikyo University","Japan","Eastern Asia"
"Jiangnan University","China","Eastern Asia"
"Adam Mickiewicz University in Poznań","Poland","Eastern Europe"
"University of Waikato","New Zealand","Oceania"
"University of Veterinary Medicine Vienna","Austria","Western Europe"
"University of Cádiz","Spain","Western Europe"
"Florida Atlantic University","USA","Caribbean"
"Huazhong Agricultural University","China","Eastern Asia"
"Brock University","Canada","Caribbean"
"University of Lleida","Spain","Western Europe"
"Shanghai Normal University","China","Eastern Asia"
"Jean Monnet University","France","Western Europe"
"Shimane University","Japan","Eastern Asia"
"University of Orléans","France","Western Europe"
"University of Siegen","Germany","Western Europe"
"Makerere University","Uganda","Eastern Africa"
"University of Wales, Trinity Saint David","United Kingdom","Western Europe"
"National Taiwan University of Science and Technology","Taiwan","Eastern Asia"
"University of Brasília","Brazil","South America"
"University of Western Brittany","France","Western Europe"
"Nanjing Agricultural University","China","Eastern Asia"
"National University of Córdoba","Argentina","South America"
"Federal University of Santa Catarina","Brazil","South America"
"National Taiwan Ocean University","Taiwan","Eastern Asia"
"Gazi University","Turkey","Western Asia"
"National University of Colombia","Colombia","South America"
"University of Jaén","Spain","Western Europe"
"Boğaziçi University","Turkey","Western Asia"
"Jadavpur University","India","Southern Asia"
"Pukyong National University","South Korea","Eastern Asia"
"University of Western Sydney","Australia","Oceania"
"Northeastern University (China)","China","Eastern Asia"
"University of Mannheim","Germany","Western Europe"
"University of Osnabrück","Germany","Western Europe"
"Charles Darwin University","Australia","Oceania"
"University of Hyderabad","India","Southern Asia"
"Northwest University (China)","China","Eastern Asia"
"University of Southern Mississippi","USA","Caribbean"
"University of Wrocław","Poland","Eastern Europe"
"Carlos III University of Madrid","Spain","Western Europe"
"Novosibirsk State University","Russia","Eastern Europe"
"Nanjing Medical University","China","Eastern Asia"
"Nicolaus Copernicus University in Toruń","Poland","Eastern Europe"
"Federal University of Santa Maria","Brazil","South America"
"Chemnitz University of Technology","Germany","Western Europe"
"Southwest University","China","Eastern Asia"
"Wrocław University of Technology","Poland","Eastern Europe"
"University of California, Merced","USA","Caribbean"
"United Arab Emirates University","United Arab Emirates","Western Asia"
"Federal University of São Carlos","Brazil","South America"
"University of Thessaly","Greece","Eastern Europe"
"University of Basilicata","Italy","Western Europe"
"Feng Chia University","Taiwan","Eastern Asia"
"Federal University of Paraná","Brazil","South America"
"University of Almería","Spain","Western Europe"
"Hallym University","South Korea","Eastern Asia"
"Fourth Military Medical University","China","Eastern Asia"
"University of the Republic (Uruguay)","Uruguay","South America"
"Dokuz Eylül University","Turkey","Western Asia"
"Nanjing University of Aeronautics and Astronautics","China","Eastern Asia"
"Public University of Navarre","Spain","Western Europe"
"University of A Coruña","Spain","Western Europe"
"Isfahan University of Technology","Iran","Southern Asia"
"University of New England (Australia)","Australia","Oceania"
"Federal University of Pernambuco","Brazil","South America"
"Jiangsu University","China","Eastern Asia"
"Third Military Medical University","China","Eastern Asia"
"South China Normal University","China","Eastern Asia"
"University of Limerick","Ireland","Western Europe"
"Xiangtan University","China","Eastern Asia"
"Yangzhou University","China","Eastern Asia"
"Northwestern Polytechnical University","China","Eastern Asia"
"University of Reims Champagne-Ardenne","France","Western Europe"
"Ibaraki University","Japan","Eastern Asia"
"Chung Shan Medical University","Taiwan","Eastern Asia"
"Alexandria University","Egypt","Northern Africa"
"Yuan Ze University","Taiwan","Eastern Asia"
"University of Cyprus","Cyprus","Western Asia"
"University of Silesia","Poland","Eastern Europe"
"Southern Medical University","China","Eastern Asia"
"Shiraz University","Iran","Southern Asia"
"University of Bucharest","Romania","Eastern Europe"
"Mansoura University","Egypt","Northern Africa"
"Amirkabir University of Technology","Iran","Southern Asia"
"Beijing Jiaotong University","China","Eastern Asia"
"University of Valenciennes and Hainaut-Cambresis","France","Western Europe"
"University of the Algarve","Portugal","Western Europe"
"University of Chemistry and Technology, Prague","Czech Republic","Eastern Europe"
"Federal University of Ceará","Brazil","South America"
"Ain Shams University","Egypt","Northern Africa"
"University of Oldenburg","Germany","Western Europe"
"Federal University of Bahia","Brazil","South America"
"Hunan Normal University","China","Eastern Asia"
"Western Michigan University","USA","Caribbean"
"University of Seoul","South Korea","Eastern Asia"
"Federico Santa María Technical University","Chile","South America"
"Ryerson University","Canada","Caribbean"
"South China Agricultural University","China","Eastern Asia"
"Fu Jen Catholic University","Taiwan","Eastern Asia"
"China Pharmaceutical University","China","Eastern Asia"
"Tarbiat Modares University","Iran","Southern Asia"
"University of Puerto Rico at Mayagüez","Puerto Rico","Caribbean"
"National University of Rosario","Argentina","South America"
"University of Pau and Pays de l'Adour","France","Western Europe"
"Xidian University","China","Eastern Asia"
"Zhejiang University of Technology","China","Eastern Asia"
"China Medical University (PRC)","China","Eastern Asia"
"Federal University of ABC","Brazil","South America"
"King Juan Carlos University","Spain","Western Europe"
"Beijing University of Technology","China","Eastern Asia"
"Guangxi University","China","Eastern Asia"
"Northwest A & F University","China","Eastern Asia"
"Shanxi University","China","Eastern Asia"
"Tamkang University","Taiwan","Eastern Asia"
"Harbin Medical University","China","Eastern Asia"
"Zhejiang Normal University","China","Eastern Asia"
"King Abdulaziz University","Saudi Arabia","Western Asia"
"Iran University of Science and Technology","Iran","Southern Asia"
"I-Shou University","Taiwan","Eastern Asia"
"University of Maine (Le Mans)","France","Western Europe"
"National Dong Hwa University","Taiwan","Eastern Asia"
"National Taipei University of Technology","Taiwan","Eastern Asia"
"Shaanxi Normal University","China","Eastern Asia"
"National University of Defense Technology","China","Eastern Asia"
"Yanbian University","China","Eastern Asia"